449.713,440.847,0,0,0,0,1,0,0,0,1
329.939,37.3925,0,0,0,0,2,0,0,0,1
279.147,25.2394,0,0,0,0,1,0,0,0,1
152.105,433.63,0,0,0,0,3,0,0,0,1
351.346,499.526,0,0,0,0,4,0,0,0,1
443.547,262.292,0,0,0,0,1,0,0,0,1
312.451,402.579,0,0,0,0,2,0,0,0,1
266.195,234.341,0,0,0,0,3,0,0,0,1
45.7376,298.86,0,0,0,0,1,0,0,0,1
253.521,457.007,19,24,0,0,20,0,0,0,2
462.353,441.669,0,0,0,0,3,0,0,0,1
292.519,383.895,0,0,0,0,1,0,0,0,1
45.614,434.913,0,0,0,0,1,0,0,0,1
264.878,67.4662,2,1,0,0,0,0,0,0,2
143.637,280.142,5,1,0,1,4,0,101,0,2
428.636,73.3427,0,0,0,0,4,0,0,0,1
323.329,232.885,0,0,0,0,0,0,0,0,3
247.136,182.815,0,0,0,0,2,0,0,0,1
399.945,401.997,0,0,0,0,4,0,0,0,1
352.436,26.7147,0,0,0,0,4,0,0,0,1
492.53,247.441,0,0,0,0,2,0,0,0,3
499.597,400.595,0,1,0,0,3,0,0,0,2
241.02,324.182,0,0,0,0,5,0,0,0,1
225.627,255.925,19,20,0,2,1,0,246,0,2
161.416,157.898,0,0,0,0,1,0,0,0,1
23.1821,361.456,1,2,0,0,1,0,0,0,2
477.8,274.734,1,0,0,0,2,0,0,0,2
425.141,38.9455,25,33,0,0,13,0,0,0,2
112.622,274.52,17,9,0,0,1,0,0,0,2
317.32,243.831,0,0,0,0,0,0,0,0,3
277.258,84.6962,4,9,0,0,1,0,0,0,2
404.535,56.1037,0,0,0,0,9,0,0,0,1
201.049,355.643,20,14,0,0,8,0,0,0,2
120.498,195.32,0,0,0,0,0,0,0,0,3
2.76584,120.386,0,0,0,0,0,0,0,0,3
129.616,85.7341,0,0,0,0,0,0,0,0,3
85.5602,529.014,0,0,0,0,8,0,0,0,1
299.438,584.66,0,0,0,0,13,0,0,0,1
93.591,541.194,0,0,0,0,3,0,0,0,1
248.021,883.343,0,0,0,0,1,0,0,0,1
497.73,797.968,0,0,0,0,4,0,0,0,1
275.151,552.701,0,0,0,0,19,0,0,0,1
47.1935,626.239,0,0,0,0,19,0,0,0,1
262.164,824.862,0,0,0,0,2,0,0,0,1
33.4417,968.531,0,0,0,0,6,0,0,0,1
392.374,864.492,0,0,0,0,8,0,0,0,1
