326.951,29.5416,0,0,0,0,0,4,0,0,3
356.105,459.411,0,0,0,0,0,0,0,0,3
163.532,349.077,0,0,0,0,0,0,0,0,3
458.521,92.1267,0,0,0,0,0,1,0,0,1
111.301,391.031,0,0,2,0,0,4,0,0,2
119.984,497.293,0,0,0,0,0,2,0,0,3
184.991,97.7554,0,0,0,0,0,0,0,0,3
195.805,89.9784,0,0,0,0,0,1,0,0,3
460.891,20.7807,0,0,0,0,0,0,0,0,3
31.5928,472.444,1,0,2,0,0,2,0,0,2
490.983,133.312,0,0,1,0,0,5,0,0,2
444.673,109.678,0,0,0,0,0,2,0,0,1
330.462,310.271,0,0,0,0,0,0,0,0,3
404.579,476.57,0,0,0,0,0,0,0,0,3
5.13047,70.8557,0,0,0,0,0,0,0,0,3
44.1332,37.2974,0,0,0,0,0,0,0,0,3
338.07,51.9024,0,0,0,0,0,0,0,0,3
203.961,194.831,0,0,0,0,0,0,0,0,3
487.88,487.406,0,0,0,0,0,0,0,0,3
438.498,350.01,0,0,0,0,0,0,0,0,3
392.946,254.804,0,0,0,0,0,0,0,0,3
21.3656,50.9119,0,0,0,0,0,0,0,0,3
42.2785,344.153,0,0,0,0,0,0,0,0,3
36.3797,750.162,0,0,0,0,1,0,0,0,1
65.2062,800.864,0,0,0,0,0,2,0,0,1
66.2206,845.05,0,0,0,0,0,1,0,0,1
31.8441,604.113,0,0,0,0,0,3,0,0,1
472.072,928.533,0,0,0,0,0,1,0,0,1
241.075,923.366,0,0,0,0,0,1,0,0,1
48.2223,541.87,0,0,0,0,0,1,0,0,1
197.449,757.095,0,0,0,0,0,2,0,0,1
311.244,614.18,0,0,0,0,0,1,0,0,1
322.24,800.841,0,0,0,0,0,2,0,0,3
400.009,762.402,0,0,0,0,0,3,0,0,1
7.21912,889.228,0,0,0,0,1,2,0,0,1
163.177,645.637,0,0,0,0,0,1,0,0,1
345.075,809.98,0,0,0,0,0,2,0,0,1
18.0878,719.605,0,0,0,0,0,2,0,0,1
324.677,520.946,0,0,0,0,0,5,0,0,3
163.798,761.148,0,0,0,0,0,1,0,0,1
80.1148,545.779,0,0,0,0,0,1,0,0,1
285.976,731.534,0,0,0,0,0,1,0,0,1
357.32,894.023,0,0,4,0,0,12,0,0,2
287.438,565.325,0,0,0,0,0,3,0,0,1
207.526,559.523,0,0,0,0,0,3,0,0,1
275.33,893.174,0,0,3,0,0,8,0,0,2
66.9077,542.945,0,0,0,0,0,1,0,0,1
75.9337,740.066,0,0,0,0,0,3,0,0,3
67.233,654.677,0,0,0,0,0,2,0,0,1
335.674,894.931,0,0,4,0,0,2,0,0,2
17.7425,930.255,0,0,0,0,0,0,0,0,3
292.319,574.9,0,0,0,0,0,0,0,0,3
89.8857,758.844,0,0,3,1,0,8,2,85,2
199.027,701.851,0,0,0,0,0,1,0,0,1
29.9753,718.939,0,0,0,0,0,9,0,0,1
242.048,707.767,0,0,0,0,0,0,0,0,3
471.55,792.683,0,0,0,0,0,0,0,0,3
409.001,831.508,0,0,5,0,0,1,0,0,2
214.499,764.712,0,0,0,0,0,0,0,0,3
370.728,942.466,0,0,0,0,0,0,0,0,3
